(b'hello', ())
(b'apple', ())
(b'bello', (b'hello',))
(b'cello', (b'hello',))
(b'jello', (b'hello',))
(b'hallo', (b'hello',))
(b'hillo', (b'hello',))
(b'hollo', (b'hello',))
(b'hullo', (b'hello',))
(b'helco', (b'hello',))
(b'helio', (b'hello',))
(b'hells', (b'hello',))
(b'helly', (b'hello',))
(b'ample', (b'apple',))
(b'apply', (b'apple',))
(b'ballo', (b'hello', b'bello'))
(b'bella', (b'hello', b'bello'))
(b'belle', (b'hello', b'bello'))
(b'belli', (b'hello', b'bello'))
(b'bells', (b'hello', b'bello'))
(b'belly', (b'hello', b'bello'))
(b'callo', (b'hello', b'cello'))
(b'cella', (b'hello', b'cello'))
(b'celli', (b'hello', b'cello'))
(b'cells', (b'hello', b'cello'))
(b'jells', (b'hello', b'jello'))
(b'jelly', (b'hello', b'jello'))
(b'halls', (b'hello', b'hallo'))
(b'hills', (b'hello', b'hillo'))
(b'hilly', (b'hello', b'hillo'))
(b'rollo', (b'hello', b'hollo'))
(b'holla', (b'hello', b'hollo'))
(b'holly', (b'hello', b'hollo'))
(b'nullo', (b'hello', b'hullo'))
(b'hulls', (b'hello', b'hullo'))
(b'hecco', (b'hello', b'helco'))
(b'helix', (b'hello', b'helio'))
(b'dells', (b'hello', b'hells'))
(b'fells', (b'hello', b'hells'))
(b'mells', (b'hello', b'hells'))
(b'sells', (b'hello', b'hells'))
(b'tells', (b'hello', b'hells'))
(b'wells', (b'hello', b'hells'))
(b'yells', (b'hello', b'hells'))
(b'heals', (b'hello', b'hells'))
(b'heels', (b'hello', b'hells'))
(b'heils', (b'hello', b'hells'))
(b'herls', (b'hello', b'hells'))
(b'helas', (b'hello', b'hells'))
(b'helms', (b'hello', b'hells'))
(b'helps', (b'hello', b'hells'))
(b'delly', (b'hello', b'helly'))
(b'felly', (b'hello', b'helly'))
(b'gelly', (b'hello', b'helly'))
(b'kelly', (b'hello', b'helly'))
(b'nelly', (b'hello', b'helly'))
(b'selly', (b'hello', b'helly'))
(b'telly', (b'hello', b'helly'))
(b'welly', (b'hello', b'helly'))
(b'heily', (b'hello', b'helly'))
(b'amble', (b'apple', b'ample'))
(b'amole', (b'apple', b'ample'))
(b'amply', (b'apple', b'ample'))
(b'aptly', (b'apple', b'apply'))
(b'appay', (b'apple', b'apply'))
(b'halts', (b'hello', b'hallo', b'halls'))
(b'dills', (b'hello', b'hillo', b'hills'))
(b'fills', (b'hello', b'hillo', b'hills'))
(b'gills', (b'hello', b'hillo', b'hills'))
(b'kills', (b'hello', b'hillo', b'hills'))
(b'mills', (b'hello', b'hillo', b'hills'))
(b'nills', (b'hello', b'hillo', b'hills'))
(b'pills', (b'hello', b'hillo', b'hills'))
(b'rills', (b'hello', b'hillo', b'hills'))
(b'sills', (b'hello', b'hillo', b'hills'))
(b'tills', (b'hello', b'hillo', b'hills'))
(b'vills', (b'hello', b'hillo', b'hills'))
(b'wills', (b'hello', b'hillo', b'hills'))
(b'yills', (b'hello', b'hillo', b'hills'))
(b'zills', (b'hello', b'hillo', b'hills'))
(b'hilts', (b'hello', b'hillo', b'hills'))
(b'hilus', (b'hello', b'hillo', b'hills'))
(b'dilly', (b'hello', b'hillo', b'hilly'))
(b'filly', (b'hello', b'hillo', b'hilly'))
(b'gilly', (b'hello', b'hillo', b'hilly'))
(b'killy', (b'hello', b'hillo', b'hilly'))
(b'lilly', (b'hello', b'hillo', b'hilly'))
(b'milly', (b'hello', b'hillo', b'hilly'))
(b'rilly', (b'hello', b'hillo', b'hilly'))
(b'silly', (b'hello', b'hillo', b'hilly'))
(b'tilly', (b'hello', b'hillo', b'hilly'))
(b'willy', (b'hello', b'hillo', b'hilly'))
(b'roleo', (b'hello', b'hollo', b'rollo'))
(b'rolls', (b'hello', b'hollo', b'rollo'))
(b'molla', (b'hello', b'hollo', b'holla'))
(b'horla', (b'hello', b'hollo', b'holla'))
(b'holia', (b'hello', b'hollo', b'holla'))
(b'colly', (b'hello', b'hollo', b'holly'))
(b'dolly', (b'hello', b'hollo', b'holly'))
(b'folly', (b'hello', b'hollo', b'holly'))
(b'golly', (b'hello', b'hollo', b'holly'))
(b'lolly', (b'hello', b'hollo', b'holly'))
(b'molly', (b'hello', b'hollo', b'holly'))
(b'oolly', (b'hello', b'hollo', b'holly'))
(b'polly', (b'hello', b'hollo', b'holly'))
(b'tolly', (b'hello', b'hollo', b'holly'))
(b'wolly', (b'hello', b'hollo', b'holly'))
(b'hooly', (b'hello', b'hollo', b'holly'))
(b'hotly', (b'hello', b'hollo', b'holly'))
(b'holey', (b'hello', b'hollo', b'holly'))
(b'nulls', (b'hello', b'hullo', b'nullo'))
(b'dulls', (b'hello', b'hullo', b'hulls'))
(b'fulls', (b'hello', b'hullo', b'hulls'))
(b'gulls', (b'hello', b'hullo', b'hulls'))
(b'lulls', (b'hello', b'hullo', b'hulls'))
(b'mulls', (b'hello', b'hullo', b'hulls'))
(b'pulls', (b'hello', b'hullo', b'hulls'))
(b'hurls', (b'hello', b'hullo', b'hulls'))
(b'hulas', (b'hello', b'hullo', b'hulls'))
(b'hulks', (b'hello', b'hullo', b'hulls'))
(b'becco', (b'hello', b'helco', b'hecco'))
(b'recco', (b'hello', b'helco', b'hecco'))
(b'secco', (b'hello', b'helco', b'hecco'))
(b'hocco', (b'hello', b'helco', b'hecco'))
(b'felix', (b'hello', b'helio', b'helix'))
(b'dolls', (b'hello', b'hells', b'dells'))
(b'deals', (b'hello', b'hells', b'dells'))
(b'deils', (b'hello', b'hells', b'dells'))
(b'deles', (b'hello', b'hells', b'dells'))
(b'delfs', (b'hello', b'hells', b'dells'))
(b'delis', (b'hello', b'hells', b'dells'))
(b'feels', (b'hello', b'hells', b'fells'))
(b'felis', (b'hello', b'hells', b'fells'))
(b'felts', (b'hello', b'hells', b'fells'))
(b'molls', (b'hello', b'hells', b'mells'))
(b'meals', (b'hello', b'hells', b'mells'))
(b'merls', (b'hello', b'hells', b'mells'))
(b'mewls', (b'hello', b'hells', b'mells'))
(b'melas', (b'hello', b'hells', b'mells'))
(b'melds', (b'hello', b'hells', b'mells'))
(b'meles', (b'hello', b'hells', b'mells'))
(b'melis', (b'hello', b'hells', b'mells'))
(b'melos', (b'hello', b'hells', b'mells'))
(b'melts', (b'hello', b'hells', b'mells'))
(b'seals', (b'hello', b'hells', b'sells'))
(b'seels', (b'hello', b'hells', b'sells'))
(b'selfs', (b'hello', b'hells', b'sells'))
(b'tolls', (b'hello', b'hells', b'tells'))
(b'teals', (b'hello', b'hells', b'tells'))
(b'teles', (b'hello', b'hells', b'tells'))
(b'telos', (b'hello', b'hells', b'tells'))
(b'tellt', (b'hello', b'hells', b'tells'))
(b'weals', (b'hello', b'hells', b'wells'))
(b'welds', (b'hello', b'hells', b'wells'))
(b'welts', (b'hello', b'hells', b'wells'))
(b'yelks', (b'hello', b'hells', b'yells'))
(b'yelps', (b'hello', b'hells', b'yells'))
(b'peals', (b'hello', b'hells', b'heals'))
(b'reals', (b'hello', b'hells', b'heals'))
(b'veals', (b'hello', b'hells', b'heals'))
(b'zeals', (b'hello', b'hells', b'heals'))
(b'heads', (b'hello', b'hells', b'heals'))
(b'heaps', (b'hello', b'hells', b'heals'))
(b'hears', (b'hello', b'hells', b'heals'))
(b'heats', (b'hello', b'hells', b'heals'))
(b'heald', (b'hello', b'hells', b'heals'))
(b'keels', (b'hello', b'hells', b'heels'))
(b'peels', (b'hello', b'hells', b'heels'))
(b'reels', (b'hello', b'hells', b'heels'))
(b'heeds', (b'hello', b'hells', b'heels'))
(b'veils', (b'hello', b'hells', b'heils'))
(b'heirs', (b'hello', b'hells', b'heils'))
(b'heild', (b'hello', b'hells', b'heils'))
(b'herbs', (b'hello', b'hells', b'herls'))
(b'herds', (b'hello', b'hells', b'herls'))
(b'heres', (b'hello', b'hells', b'herls'))
(b'herms', (b'hello', b'hells', b'herls'))
(b'herns', (b'hello', b'hells', b'herls'))
(b'heros', (b'hello', b'hells', b'herls'))
(b'hylas', (b'hello', b'hells', b'helas'))
(b'holms', (b'hello', b'hells', b'helms'))
(b'kelps', (b'hello', b'hells', b'helps'))
(b'hemps', (b'hello', b'hells', b'helps'))
(b'dally', (b'hello', b'helly', b'delly'))
(b'dully', (b'hello', b'helly', b'delly'))
(b'delay', (b'hello', b'helly', b'delly'))
(b'fally', (b'hello', b'helly', b'felly'))
(b'fully', (b'hello', b'helly', b'felly'))
(b'feely', (b'hello', b'helly', b'felly'))
(b'ferly', (b'hello', b'helly', b'felly'))
(b'felty', (b'hello', b'helly', b'felly'))
(b'gally', (b'hello', b'helly', b'gelly'))
(b'gully', (b'hello', b'helly', b'gelly'))
(b'kelpy', (b'hello', b'helly', b'kelly'))
(b'kelty', (b'hello', b'helly', b'kelly'))
(b'newly', (b'hello', b'helly', b'nelly'))
(b'sally', (b'hello', b'helly', b'selly'))
(b'sully', (b'hello', b'helly', b'selly'))
(b'sealy', (b'hello', b'helly', b'selly'))
(b'seely', (b'hello', b'helly', b'selly'))
(b'sexly', (b'hello', b'helly', b'selly'))
(b'tally', (b'hello', b'helly', b'telly'))
(b'tewly', (b'hello', b'helly', b'telly'))
(b'wally', (b'hello', b'helly', b'welly'))
(b'wetly', (b'hello', b'helly', b'welly'))
(b'veily', (b'hello', b'helly', b'heily'))
(b'haily', (b'hello', b'helly', b'heily'))
(b'umble', (b'apple', b'ample', b'amble'))
(b'kmole', (b'apple', b'ample', b'amole'))
(b'anole', (b'apple', b'ample', b'amole'))
(b'atole', (b'apple', b'ample', b'amole'))
(b'azole', (b'apple', b'ample', b'amole'))
(b'amoke', (b'apple', b'ample', b'amole'))
(b'amove', (b'apple', b'ample', b'amole'))
(b'imply', (b'apple', b'ample', b'amply'))
(b'artly', (b'apple', b'apply', b'aptly'))
(b'appal', (b'apple', b'apply', b'appay'))
(b'appar', (b'apple', b'apply', b'appay'))
(b'baile', (b'hello', b'bello', b'ballo', b'bailo'))
(b'bails', (b'hello', b'bello', b'ballo', b'bailo'))
(b'talao', (b'hello', b'bello', b'ballo', b'balao'))
(b'bacao', (b'hello', b'bello', b'ballo', b'balao'))
(b'balai', (b'hello', b'bello', b'ballo', b'balao'))
(b'balak', (b'hello', b'bello', b'ballo', b'balao'))
(b'balan', (b'hello', b'bello', b'ballo', b'balao'))
(b'balas', (b'hello', b'bello', b'ballo', b'balao'))
(b'balat', (b'hello', b'bello', b'ballo', b'balao'))
(b'balau', (b'hello', b'bello', b'ballo', b'balao'))
(b'baboo', (b'hello', b'bello', b'ballo', b'baloo'))
(b'bahoo', (b'hello', b'bello', b'ballo', b'baloo'))
(b'bazoo', (b'hello', b'bello', b'ballo', b'baloo'))
(b'balon', (b'hello', b'bello', b'ballo', b'baloo'))
(b'balor', (b'hello', b'bello', b'ballo', b'baloo'))
(b'balow', (b'hello', b'bello', b'ballo', b'baloo'))
(b'galli', (b'hello', b'bello', b'ballo', b'balli'))
(b'palli', (b'hello', b'bello', b'ballo', b'balli'))
(b'talli', (b'hello', b'bello', b'ballo', b'balli'))
(b'bakli', (b'hello', b'bello', b'ballo', b'balli'))
(b'balei', (b'hello', b'bello', b'ballo', b'balli'))
(b'balti', (b'hello', b'bello', b'ballo', b'balli'))
(b'baals', (b'hello', b'bello', b'ballo', b'balls'))
(b'bawls', (b'hello', b'bello', b'ballo', b'balls'))
(b'balds', (b'hello', b'bello', b'ballo', b'balls'))
(b'bales', (b'hello', b'bello', b'ballo', b'balls'))
(b'balks', (b'hello', b'bello', b'ballo', b'balls'))
(b'balms', (b'hello', b'bello', b'ballo', b'balls'))
(b'lally', (b'hello', b'bello', b'ballo', b'bally'))
(b'pally', (b'hello', b'bello', b'ballo', b'bally'))
(b'rally', (b'hello', b'bello', b'ballo', b'bally'))
(b'badly', (b'hello', b'bello', b'ballo', b'bally'))
(b'barly', (b'hello', b'bello', b'ballo', b'bally'))
(b'bawly', (b'hello', b'bello', b'ballo', b'bally'))
(b'baldy', (b'hello', b'bello', b'ballo', b'bally'))
(b'balky', (b'hello', b'bello', b'ballo', b'bally'))
(b'balmy', (b'hello', b'bello', b'ballo', b'bally'))
(b'delia', (b'hello', b'bello', b'bella', b'della'))
(b'delta', (b'hello', b'bello', b'bella', b'della'))
(b'falla', (b'hello', b'bello', b'bella', b'fella'))
(b'filla', (b'hello', b'bello', b'bella', b'fella'))
(b'kelia', (b'hello', b'bello', b'bella', b'kella'))
(b'sulla', (b'hello', b'bello', b'bella', b'sella'))
(b'selva', (b'hello', b'bello', b'bella', b'sella'))
(b'milla', (b'hello', b'bello', b'bella', b'billa'))
(b'villa', (b'hello', b'bello', b'bella', b'billa'))
(b'zilla', (b'hello', b'bello', b'bella', b'billa'))
(b'mulla', (b'hello', b'bello', b'bella', b'bulla'))
(b'beata', (b'hello', b'bello', b'bella', b'beala'))
(b'salle', (b'hello', b'bello', b'belle', b'selle'))
(b'neele', (b'hello', b'bello', b'belle', b'beele'))
(b'peele', (b'hello', b'bello', b'belle', b'beele'))
(b'beeve', (b'hello', b'bello', b'belle', b'beele'))
(b'gelee', (b'hello', b'bello', b'belle', b'belee'))
(b'melee', (b'hello', b'bello', b'belle', b'belee'))
(b'besee', (b'hello', b'bello', b'belle', b'belee'))
(b'bevue', (b'hello', b'bello', b'belle', b'belue'))
(b'delve', (b'hello', b'bello', b'belle', b'belve'))
(b'helve', (b'hello', b'bello', b'belle', b'belve'))
(b'birls', (b'hello', b'bello', b'bells', b'bills'))
(b'biles', (b'hello', b'bello', b'bells', b'bills'))
(b'bilks', (b'hello', b'bello', b'bells', b'bills'))
(b'bilos', (b'hello', b'bello', b'bells', b'bills'))
(b'lolls', (b'hello', b'bello', b'bells', b'bolls'))
(b'polls', (b'hello', b'bello', b'bells', b'bolls'))
(b'boils', (b'hello', b'bello', b'bells', b'bolls'))
(b'bowls', (b'hello', b'bello', b'bells', b'bolls'))
(b'bolas', (b'hello', b'bello', b'bells', b'bolls'))
(b'boles', (b'hello', b'bello', b'bells', b'bolls'))
(b'bolis', (b'hello', b'bello', b'bells', b'bolls'))
(b'bolos', (b'hello', b'bello', b'bells', b'bolls'))
(b'bolts', (b'hello', b'bello', b'bells', b'bolls'))
(b'bolus', (b'hello', b'bello', b'bells', b'bolls'))
(b'buhls', (b'hello', b'bello', b'bells', b'bulls'))
(b'burls', (b'hello', b'bello', b'bells', b'bulls'))
(b'bulbs', (b'hello', b'bello', b'bells', b'bulls'))
(b'bulks', (b'hello', b'bello', b'bells', b'bulls'))
(b'betis', (b'hello', b'bello', b'bells', b'belis'))
(b'gelts', (b'hello', b'bello', b'bells', b'belts'))
(b'kelts', (b'hello', b'bello', b'bells', b'belts'))
(b'pelts', (b'hello', b'bello', b'bells', b'belts'))
(b'beats', (b'hello', b'bello', b'bells', b'belts'))
(b'beets', (b'hello', b'bello', b'bells', b'belts'))
(b'bents', (b'hello', b'bello', b'bells', b'belts'))
(b'bests', (b'hello', b'bello', b'bells', b'belts'))
(b'bialy', (b'hello', b'bello', b'belly', b'billy'))
(b'bigly', (b'hello', b'bello', b'belly', b'billy'))
(b'bilby', (b'hello', b'bello', b'belly', b'billy'))
(b'bilgy', (b'hello', b'bello', b'belly', b'billy'))
(b'boily', (b'hello', b'bello', b'belly', b'bolly'))
(b'booly', (b'hello', b'bello', b'belly', b'bolly'))
(b'bowly', (b'hello', b'bello', b'belly', b'bolly'))
(b'bolty', (b'hello', b'bello', b'belly', b'bolly'))
(b'cully', (b'hello', b'bello', b'belly', b'bully'))
(b'lully', (b'hello', b'bello', b'belly', b'bully'))
(b'burly', (b'hello', b'bello', b'belly', b'bully'))
(b'bulby', (b'hello', b'bello', b'belly', b'bully'))
(b'bulgy', (b'hello', b'bello', b'belly', b'bully'))
(b'bulky', (b'hello', b'bello', b'belly', b'bully'))
(b'relay', (b'hello', b'bello', b'belly', b'belay'))
(b'bebay', (b'hello', b'bello', b'belly', b'belay'))
(b'beday', (b'hello', b'bello', b'belly', b'belay'))
(b'begay', (b'hello', b'bello', b'belly', b'belay'))
(b'beray', (b'hello', b'bello', b'belly', b'belay'))
(b'belah', (b'hello', b'bello', b'belly', b'belay'))
(b'belam', (b'hello', b'bello', b'belly', b'belay'))
(b'belap', (b'hello', b'bello', b'belly', b'belay'))
(b'belar', (b'hello', b'bello', b'belly', b'belay'))
(b'belat', (b'hello', b'bello', b'belly', b'belay'))
(b'carbo', (b'hello', b'cello', b'callo', b'carlo'))
(b'cardo', (b'hello', b'cello', b'callo', b'carlo'))
(b'cargo', (b'hello', b'cello', b'callo', b'carlo'))
(b'carle', (b'hello', b'cello', b'callo', b'carlo'))
(b'carli', (b'hello', b'cello', b'callo', b'carlo'))
(b'carls', (b'hello', b'cello', b'callo', b'carlo'))
(b'galla', (b'hello', b'cello', b'callo', b'calla'))
(b'palla', (b'hello', b'cello', b'callo', b'calla'))
(b'walla', (b'hello', b'cello', b'callo', b'calla'))
(b'yalla', (b'hello', b'cello', b'callo', b'calla'))
(b'camla', (b'hello', b'cello', b'callo', b'calla'))
(b'canli', (b'hello', b'cello', b'callo', b'calli'))
(b'cauli', (b'hello', b'cello', b'callo', b'calli'))
(b'calci', (b'hello', b'cello', b'callo', b'calli'))
(b'cauls', (b'hello', b'cello', b'callo', b'calls'))
(b'calas', (b'hello', b'cello', b'callo', b'calls'))
(b'calfs', (b'hello', b'cello', b'callo', b'calls'))
(b'calks', (b'hello', b'cello', b'callo', b'calls'))
(b'calms', (b'hello', b'cello', b'callo', b'calls'))
(b'coala', (b'hello', b'cello', b'cella', b'colla'))
(b'colza', (b'hello', b'cello', b'cella', b'colla'))
(b'cubla', (b'hello', b'cello', b'cella', b'culla'))
(b'culpa', (b'hello', b'cello', b'cella', b'culla'))
(b'lelia', (b'hello', b'cello', b'cella', b'celia'))
(b'melia', (b'hello', b'cello', b'cella', b'celia'))
(b'telia', (b'hello', b'cello', b'cella', b'celia'))
(b'cilia', (b'hello', b'cello', b'cella', b'celia'))
(b'ceria', (b'hello', b'cello', b'cella', b'celia'))
(b'curls', (b'hello', b'cello', b'cells', b'culls'))
(b'culms', (b'hello', b'cello', b'cells', b'culls'))
(b'cults', (b'hello', b'cello', b'cells', b'culls'))
(b'coils', (b'hello', b'cello', b'cells', b'ceils'))
(b'ceile', (b'hello', b'cello', b'cells', b'ceils'))
(b'colts', (b'hello', b'cello', b'cells', b'celts'))
(b'cents', (b'hello', b'cello', b'cells', b'celts'))
(b'jilts', (b'hello', b'jello', b'jells', b'jills'))
(b'jowly', (b'hello', b'jello', b'jelly', b'jolly'))
(b'jolty', (b'hello', b'jello', b'jelly', b'jolly'))
(b'fails', (b'hello', b'hallo', b'halls', b'falls'))
(b'farls', (b'hello', b'hallo', b'halls', b'falls'))
(b'falus', (b'hello', b'hallo', b'halls', b'falls'))
(b'gaels', (b'hello', b'hallo', b'halls', b'galls'))
(b'gaols', (b'hello', b'hallo', b'halls', b'galls'))
(b'gauls', (b'hello', b'hallo', b'halls', b'galls'))
(b'galas', (b'hello', b'hallo', b'halls', b'galls'))
(b'gales', (b'hello', b'hallo', b'halls', b'galls'))
(b'mails', (b'hello', b'hallo', b'halls', b'malls'))
(b'marls', (b'hello', b'hallo', b'halls', b'malls'))
(b'mauls', (b'hello', b'hallo', b'halls', b'malls'))
(b'males', (b'hello', b'hallo', b'halls', b'malls'))
(b'malms', (b'hello', b'hallo', b'halls', b'malls'))
(b'malts', (b'hello', b'hallo', b'halls', b'malls'))
(b'malus', (b'hello', b'hallo', b'halls', b'malls'))
(b'pails', (b'hello', b'hallo', b'halls', b'palls'))
(b'pawls', (b'hello', b'hallo', b'halls', b'palls'))
(b'palas', (b'hello', b'hallo', b'halls', b'palls'))
(b'pales', (b'hello', b'hallo', b'halls', b'palls'))
(b'palis', (b'hello', b'hallo', b'halls', b'palls'))
(b'palms', (b'hello', b'hallo', b'halls', b'palls'))
(b'palps', (b'hello', b'hallo', b'halls', b'palls'))
(b'palus', (b'hello', b'hallo', b'halls', b'palls'))
(b'pallu', (b'hello', b'hallo', b'halls', b'palls'))
(b'wails', (b'hello', b'hallo', b'halls', b'walls'))
(b'wauls', (b'hello', b'hallo', b'halls', b'walls'))
(b'wawls', (b'hello', b'hallo', b'halls', b'walls'))
(b'wales', (b'hello', b'hallo', b'halls', b'walls'))
(b'walks', (b'hello', b'hallo', b'halls', b'walls'))
(b'jails', (b'hello', b'hallo', b'halls', b'hails'))
(b'kails', (b'hello', b'hallo', b'halls', b'hails'))
(b'nails', (b'hello', b'hallo', b'halls', b'hails'))
(b'rails', (b'hello', b'hallo', b'halls', b'hails'))
(b'sails', (b'hello', b'hallo', b'halls', b'hails'))
(b'tails', (b'hello', b'hallo', b'halls', b'hails'))
(b'vails', (b'hello', b'hallo', b'halls', b'hails'))
(b'haiks', (b'hello', b'hallo', b'halls', b'hails'))
(b'hairs', (b'hello', b'hallo', b'halls', b'hails'))
(b'earls', (b'hello', b'hallo', b'halls', b'harls'))
(b'jarls', (b'hello', b'hallo', b'halls', b'harls'))
(b'haras', (b'hello', b'hallo', b'halls', b'harls'))
(b'hards', (b'hello', b'hallo', b'halls', b'harls'))
(b'hares', (b'hello', b'hallo', b'halls', b'harls'))
(b'harks', (b'hello', b'hallo', b'halls', b'harls'))
(b'harms', (b'hello', b'hallo', b'halls', b'harls'))
(b'harns', (b'hello', b'hallo', b'halls', b'harls'))
(b'harps', (b'hello', b'hallo', b'halls', b'harls'))
(b'harts', (b'hello', b'hallo', b'halls', b'harls'))
(b'harle', (b'hello', b'hallo', b'halls', b'harls'))
(b'sauls', (b'hello', b'hallo', b'halls', b'hauls'))
(b'hauld', (b'hello', b'hallo', b'halls', b'hauls'))
(b'haulm', (b'hello', b'hallo', b'halls', b'hauls'))
(b'hault', (b'hello', b'hallo', b'halls', b'hauls'))
(b'talas', (b'hello', b'hallo', b'halls', b'halas'))
(b'halal', (b'hello', b'hallo', b'halls', b'halas'))
(b'dales', (b'hello', b'hallo', b'halls', b'hales'))
(b'kales', (b'hello', b'hallo', b'halls', b'hales'))
(b'rales', (b'hello', b'hallo', b'halls', b'hales'))
(b'sales', (b'hello', b'hallo', b'halls', b'hales'))
(b'tales', (b'hello', b'hallo', b'halls', b'hales'))
(b'vales', (b'hello', b'hallo', b'halls', b'hales'))
(b'holes', (b'hello', b'hallo', b'halls', b'hales'))
(b'hades', (b'hello', b'hallo', b'halls', b'hales'))
(b'hajes', (b'hello', b'hallo', b'halls', b'hales'))
(b'hakes', (b'hello', b'hallo', b'halls', b'hales'))
(b'hames', (b'hello', b'hallo', b'halls', b'hales'))
(b'hates', (b'hello', b'hallo', b'halls', b'hales'))
(b'haves', (b'hello', b'hallo', b'halls', b'hales'))
(b'hayes', (b'hello', b'hallo', b'halls', b'hales'))
